withhowmanycountriesdoestheusashareborders,2
killedatthe1805battleoftrafalgarastatueofwhichbritishnavalherotowersovertrafalgarsquare,horatio nelson
erichweissisbetterknownbywhatname,harry houdini
whicheuropeancountryhadthezlotyasitscurrency,poland
howmanyplayersareonagaelicfootballteam,15
ofthesixlargestcitiesinnewzealandwhichistheonlyonethatresidesonthesouthisland,christchurch
thehugoawardsareawardedeveryyearforachievementinwhat,sci-fi/fantasy writing
inwhicholympiceventmightyouencounterthetermseggbeaterandflamingo,synchronised swimming
grownmostinbangladeshjuteisanaturalfiberusedtocreatehopetwineandthiscoarsefabric,burlap
whoinventedtheworldwideweb,tim berners-lee
whatteamsporthasapositioncalledalibero,volleyball
inthefilmbladerunnerwhatnamewasgiventorobotswithahumanappearance,replicants
thephraseshotheardroundtheworldreferstowhat,american revolution
whoinventedthespinningjenny,hargreaves
czechoslovakiaformallyseparatedintotwodifferentcountriesonjanuary1ofwhatyear,1993
whatoperasingerwhowasonceamobilephonesalesmanwonthefirstseriesofbritainsgottalentin2007,paul potts
whichstatedidtheusabuyfromrussiain1867,alaska
whocomposedthemusicfortheballetthetalesofhoffmann,offenbach
neworleansislocatedonthebanksofwhatriver,mississippi
whichwatchmakerisregardedasthefatherofenglishclockmaking,thomas tompion
oneofthefirstgreatfemaleafricanamericanauthorssheisbestknownfortheireyeswerewatchinggod,zora neale hurston
inwhichcityistheworldfamouscomplexofbuildingsknownasthekremlin,moscow
whichfestivalliterallymeansfattuesday,mardi gras
inwhichcontinentwillyoufindtheatlasmountains,africa
youknowaboutthemonalisassmilebutyoumaynothavenoticedthatsheismissingsomethingwhat,eyebrows
whoassassinatedrobertfkennedy,sirhan sirhan
whichcarisafamousporschemodel,carrera
whichcompanyistheworldstopproducerofbowlingequipmentandoneofthelargestbilliardtablemanufacturers,brunswick
whatprofessiondidaugusteescoffierhave,chef
outdoorsportinggoodsandclothingretailerllbeanwasfoundedin1912inwhatstate,maine
vexillologyisthestudyofwhat,flags
whatistheprincipaloreofaluminium,bauxite
whatwouldascotsmancarryinhissporran,his money
afteryouhaverolleddoublesinmonopolyyoudoyoudo,roll again
landcruiserhavebeenmadebywhatautomakersince1951,toyota
whatyeardidfacebookdebut,2004
in1893whichcountrybecamethefirsttograntwomentherighttovote,new zealand
whichoftheseisnotadinosaur,thesaurus
whatpopulardanceoriginatedinargentina,tango
whatistheaveragespeedofarunnerwhorunsafourminutemile,15 mph
whowastheauthorofsuchbooksasthestrangerthefallandtheplague,albert camus
bywhatotheracidicnameisvitamincalsoknown,ascorbic acid
howmanyacresfitinsideofahectare,2.47
whichfruitispureedandstrainedtomakepassata,tomato
whichcomediennescoredanewyorktimesbestsellerin2011withhercomedicautobiographybossypants,tina fey
whatcountrygavetheworldthecrocs,tanzania
surprisingtosomewhichnorthernarizonacityisoneofthetenhighestintheusforaverageannualsnowfall,flagstaff
whatistheliteralmeaningofthecitynamereykjavikhomecityofquizup,smoky bay
inmythologywhatweremedusasthenoandeuryalecollectivelyknownas,the gorgons
amongwhich19thcenturyauthorsshortstoriesarethepitandthependulumandthecaskofamontillado,edgar allan poe
whatisabrownthrasher,bird
inwhichshakespeareplaydoportiabassanioandantonioappear,the merchant of venice
whichofthefollowingsharkspeciesarenotconsideredoneofthetopthreemostdangeroustohumans,hammerhead
whowrotetheunfinishedsymphony,schubert
whichofthesewouldbemostlikelytouseametronome,musician
fromwhatcountryispamelaanderson,canada
georgelucasdirectedwhatfilmreleasedin1977,star wars
whatcolourribbonwasadoptedin1991asasymbolofaidsawareness,red
amongthispulitzerwinningauthorsfamousnovelsareamericanpastoralandportnoyscomplaint,philip roth
whichmusicalinstrumentiscalleddudelsackingermanandzampognainitalian,bagpipes
inwhichcitydidthesaintvalentinesdaymassacretakeplace,chicago
namethemissingdnanucleobasethymineadeninecytosine,guanine
whatmusicstudiogaveelvispresleycarlperkinsandjerryleelewistheirstarts,sun
whichmoontraditionallycomesaftertheharvestmoon,hunter's moon
housedinabuildingbigenoughtohold9footballpithesinsidetheworldslargestflowerauctionhouseislocatedwhere,the netherlands
whatisthebroadestmeasureoftheusstockmarket,wilshire 5000
whatpopularpixaranimatedfilmpartiallytakesplaceinthecityofmetroville,the incredibles
bestknownforhisnovelswhatwritersnonfictionincludedansemacabreandonwritingsamemoirofthecraft,stephen king
howmanyhoopsareusedinagameofcroquet,six
whatisthemaximumnumberofclubsagolfermaycarrylegallyinhishergolfbag,14
whichcountryhasnotfoughtawarsince1815,switzerland
thebarrylevinsonfilmsdinertinmenavalonandlibertyheightsalltakeplaceinwhichuscity,baltimore
thisvideogamecompanyfoundedin1991createdstarcraftdiabloandworldofwarcraft,blizzard entertainment
inwhichofthefollowingnonfictionbookswouldyoufindnumerousreferencestodeepthroat,all the president's men
inwhatyeardidmichaeljacksondie,2009
whichscaleisusedtomeasurethespicyheatofchilipeppers,scoville scale
whowasawardedthe1981bookerprizeforthenovelmidnightschildren,salman rushdie
whatnameisgiventoanottersden,holt
asof2005whichofthesejobshasbarbienotheld,planned parenthood counselor
thisfamedactorwhodiedindecember2013heldarecordwitheightactingoscarnominationswithoutawin,peter o'toole
whatisapolygraphusedfor,lie detecting
whatcolorissonicthehedgehog,blue
cslewiswrotethechroniclesofnarniawhatdotheletterscsstandfor,clive staples
whichfolktriorecordedpuffthemagicdragonin1963,"peter, paul, and mary"
fromworldwariito2015halftheamericanpresidentshavehadwhatcharacteristicwhich90ofamericansdonthave,left-handed
whatspeciesofbirdbuildsthelargestnestsinnorthamerica,bald eagle
whattypeofinsectisthespanishfly,beetle
inwhicheuropeancapitalcitywillyoufindthetrevifountain,rome
in2012supermangotanewgirlfriendwho,wonder woman
whatwentonthemarketbeginningin1998,viagra
paulhewsonisbetterknownbywhatstagename,bono
chicagostandsontheshoresofwhichlake,michigan
visitedbypopefrancisin2013thiscountryhasmorecatholicsthananyothercountryintheworld,brazil
thelabelonabottleofsrirachasauceassoldintheusfeaturesapictureofwhichanimal,rooster
howmanysquaresmakeupastandardsnakesampladdersboard,100
whowasthefirstfemaleprimeministerofgreatbritain,margaret thatcher
seleneisthegreekgoddessofwhat,moon
thepresidentworksinthewestwingwheredoesthevicepresidentwork,old executive office building
inwhichcountrywouldyoubeifyouwerespendingadong,vietnam
mostearlypaintballgunsusedwhatpressurizedgastolaunchpaintballsatotherplayers,carbon dioxide
majorcaminorcaandibizaarethemainislandsofwhichgroup,balearic islands
wherearetheatlasmountains,north africa
whichcityinnewsouthwalesaustraliaisinadifferenttimezonefromtherestofthestate,broken hill
whichhorrorstoryissubtitledthemodernprometheus,frankenstein
thereoncewasamanfromnantuckethelivedonanislandinwhatusstate,massachusetts
locatednearnurburggermanywhatisthenurburgring,automobile racetrack
shivaisanimportantdeityinwhichreligion,hinduism
whichoftheseisnotamoonofjupiter,triton
thisbluerockguitaristandhisbandthedestroyerswerebadtothebonein1982,george thorogood
inwhatyearwasthecubanmissilecrisis,1962
whichwasthefirstuscitytohosttheolympicgames,st. louis
whatagewasgeorgeforemanwhenhewontheworldheavyweightchampionshipin1994,45
whichcountryhasasitsanthemthesoldierssong,ireland
inwhatcountrymightyouenjoyamcsalmonburgeralongsideaplateofmcspaghetti,singapore
whichofthesearetouristattractionsinegypt,pyramids
whatwasthefirstcapitalcityotbebombedfromtheair,paris
wheredoesapineapplegrow,on the ground
scrumpyisaformofwhichdrinkthatistraditionallymadeinthewestcountryofengland,cider
theplotofthefilmandbookmoneyballrevolvearoundwhatprofessionalbaseballteam,oakland athletics
inwhichlanguagewasthechristmascarolsilentnightoriginallywritten,german
citiesinthisusincludenampamoscowandcoeurdalene,idaho
in2007whichcountrywasselectedtohostthe2014fifaworldcup,brazil
rigelandbetelgeusearetwostarsinwhatconstellation,orion
withwhichcountrydidtheukfightthecodwarinthe1960s,iceland
servingfrom20102013whowasaustraliasfirstfemaleprimeminister,julia gillard
whichcreaturelivesinasett,badger
whichmajorleaguebaseballteamplaysitshomegamesatcamdenyards,baltimore orioles
aterrificmoviebutinwhichcountrywillyoufindcasablanca,morocco
whichofthefollowingpowertoolsareyounotlikelytofindinawoodworkingshop,tumbler
presidentfranklindrooseveltsmiddlenamewaswhat,delano
inwhichsportmightaparticipantperformaveronica,bull fighting
beforecofoundingthedoughnutstorechainthatbearshisnametimhortonfirstgainedfameasawhat,hockey player
thekomododragontheworldslargestlizardcanonlybefoundinthewildinwhatcountry,indonesia
whoisthekardashiansfamousstepfather,bruce jenner
whichofthesebritishautomobilemanufacturershasnotgoneoutofbusiness,bentley
whatmacuserwasthefirstpresidenttohavealaptoponhisovalofficedesk,barack obama
whichusstateisknownasthevolunteerstate,tennessee
gotyourmusiconanmp3whatdothelettersmpstandfor,moving picture
whichformeruspresidentwasawardedanobelpeaceprizein2002,jimmy carter
howlongdidittakeapollo11toflytothemoon,4d 6h 45mn
whichcountrywasformerlyknownasceylon,sri lanka
whatwasmahatmagandhisfirstname,mohandas
whatisthecapitalofuruguay,montevideo
whatfaditemwasinventedbybritishaccountantedwardcravenwalkerin1963,lava lamps
whatisthenationalsportofengland,cricket
inwhatyearwastheoriginalkingkongmoviereleased,1933
whoreleasedthe2011viralvideofriday,rebecca black
consideredthetraditionalorsymboliccolorofislamwhichcolorappearsintheflagsofmostmuslimcountries,green
whopromotedthedevelopmentofthevolkswagenbeetle,adolf hitler
adherentsofwhichreligionobservehanukkah,judaism
whichpopulargermandishismadewithrabbit,hasenpfeffer
whatisachanterelle,type of mushroom
ifyouarestandingbetweenthecharlesandmysticriverswhatuscityareyouprobablyin,boston
wherewaspaulvasquezwhenhefilmedhisdoublerainbowviralvideo,yosemite national park
inwhichcanadianprovinceisthecaptalottawa,ontario
howmanypeoplehadtvsin1945,7000
the1997filmmrsbrownwasabouttherelationshipbetweenhisbritishmonarchandherservant,queen victoria
inwhichcitywaschristophercolumbusborn,genoa
howmanychroniclesofnarniabooksarethere,7
whichpopularpastryismadewithphyllodough,baklava
kungfuoriginatedinwhatcountry,china
stephankingsecretlypublishedfivenovelsusingwhatpseudonymbetween1977and1984beforebeingdiscovered,richard bachman
leeharveyoswaldassassinatedjfkwhokilledoswald,jack ruby
whichwriterdisappearedfor11daysindecember1926sparkingahugemanhunt,agatha christie
saltsofwhichmetallicelementareoftenusedasatreatmentforbipolardisorder,lithium
whichdisneycharacterprovidedanicknameforbritishprimeministertonyblair,bambi
whichwordmeansshapedlikeahelmet,galeate
wherewouldyoufindnikeofsamothraceandlibertyguidingthepeople,louvre
ailurophobiaisafearofwhat,cats
howmanyblanktilesareavailableatthebeginningofastandardscrabblegame,2
whichhotrootvegetableissometimescalledjapanesehorseradish,wasabi
howmanyyearsdidnelsonmandelaspendinprison,27
whichhotrootvegetableissometimescalledjapanesehorseradish,wasabi
howmanyblanktilesareavailableatthebeginningofastandardscrabblegame,2
ailurophobiaisafearofwhat,cats
howdoyouspellthenameofthefamousleekandpotatosoupthatisusuallyservedcold,vichyssoise
leonardodavinciwasafamousscientistartistandinventorborninwhatcountry,italy
whatpastimealsoknownasducksanddrakesintheuksawrusselbyarssetaworldrecordat51,skipping a stone on water
whatis25ofthreescore,15
in2011thisitalianautomakergainedmajoritycontrolofusautomakerchrysler,fiat
whatalcoholicdrinkismadefromjuniperberries,gin
sportinggoodscompanyadidaswasfoundedinandiscurrentlyheadquarteredinwhichcountry,germany
route66ranfromlosangelestowhatcity,chicago
whichmythologicalherokilledthenemeanlion,hercules
ifyoucaughtaspinylobsterwhataboutitsappearancewoulddifferentiateitfromaregularlobster,no claws
whowontheacademyawardforbestactorin1993andagainin1994,tom hanks
whatoperaticsingerwhowasonceamobilephonesalesmanwonthefirstseriesofbritainsgottalentin2007,paul potts
whatdidgeorgehwbushannoucehedidntlikein1989,broccoli
whichmetalisobtainedfrombauxite,aluminium
whichnewyorkstreetisthecentreofcommericaltheatreintheusa,broadway
multiplythenumberofedgesonacubebythenumberoffaces,72
inmedievaltimeswhatwasamangonelusedfor,launching missiles
thetitleofthetvadaptationagameofthronesisthetitleofjustthefirstbookofwhichgeorgerrmartineseries,a song of ice and fire
whatwascharliessurnameintheroalddahlbookcharlieandthechocolatefactory,bucket
thevedasareavolumeofancienttextsthatcontaintheoldestscripturesofwhatreligion,hinduism
whichtowninaustraliasharesitsnamewithacreaturefromaborginalmythology,bunyip
basedononethousandandonenightsscheherazadeisoneofwhichrussiancomposersmostfamousworks,rimsky-korsakov
whichcountrywasworstaffectedbythemadcowdiseaseoutbreakwith166humandeathsblamedontaintedmeat,united kingdom
whowrotethechroniclesofnarnia,c.s. lewis
mustafakemalrevolutionarystatesmanandthefirstpresidentofturkeywasbetterknownbywhatname,ataturk
howmanyoscarsdidthe1997filmtitanicwin,11
forwhatprofessionwasthomaschippendalefamous,furniture maker
inmay2001whatcompanypaid1milliontodliverasalamipizzatoyuriusachevaboardtheinternationalspacestation,pizza hut
formetheholygrailisthe1921alaskawhatdoicollect,license plates
whichcountrydeclareditselfanindependentrepublicon17thjune1944,iceland
ifyouwantedtoseetheilluminatedmanuscriptknownasthebookofkellswhatcitywouldyouvisit,dublin
whatwasthenameoftheclassic1930antiwarfilmwhichwasremadein1979,all quite on the western front
whichfamousmilitaryfigurehadawarhorsenamedcopenhagen,the duke of willington
whatisaconundrum,difficult problem
whoissupposedtohaveestablishedthemeasurementofayardbymeasuringfromhisnosetohisthumb,king henry i
whichinsectcarriesthedradeddiseaseofsleepingsickness,tsetse fly
howmanychesspiecesdoeseachplayerbeginthegamewith,16
whocarriedoutthesecondcircumnavigationoftheworld,francis drake
whatisthefearofgoingoutsidecalled,agoraphobia
whichbrandofcarwasthetimemachineinthefilmbacktothefuture,de lorean
acadianationalparkwithitsbeautifulrockyseashoresresidesinwhatusstate,maine
whichtirebrandisnamedafterthescottishinventorwhocreatedthefirstpracticalpneumatictirein1887,dunlop
whatisthenameofthefirsttesttubebabybornin1978,louise brown
linesonamapjoiningplacesofequalatmosphericpressurearecalledwhat,isobars
whatwasthenameofsherlockholmesolderbrother,mycroft
thesprucegoosewaswhat,a huge wooden floatplane
whatistheoldestairlineintheworldoperatingunderitsoriginalname,klm
whatwasthenameofthefirstusspaceshuttle,columbia
shrekisnotonlyamovieogrebutalsoawordforfearorhorrorinwhatlanguage,yiddish
whenbloodisfirstpumpedoutoftherightsideofthehumanheartwhereisitsentfirst,lungs
regrettingsomethingyoudidincollegedontworrywhatcanyoureversewithayaglaser,tattoos
whatnameisgiventoawordorphrasethatreadsthesamebackwardsandforwards,palindrome
whatdoesabaristado,makes coffee
whatcapitalcitywasoriginallyknownasedo,tokyo
whattwodisneycartooncharactersareeatingspaghettiwhentheyaccidentallysmooch,lady and the tramp
whooriginallysaidgovernmentofthepeopleforthepeoplebythepeople,abraham lincoln
whatisthesurnameofidenticaltwinstikiandrondewhobothplayedwithdistinctioninthenfl,barber
whatisthemostpopularnameforapope,john
whatisthelargestcountyinireland,cork
whotoppedtheforbesfictionalfifteenlistin2005onaccountofhisessentiallyinfinitewealth,santa claus
inwhatcountrycanyouvisitmachupicchu,peru
whattypeofgarmentisapeignoir,dressing gown
whichoftheseisnotavarietyofapple,anjou
whoreleasedanalbumcalledsimplywar,u2
oxygenandwhatothergaseouselementmakeup99ofouratmosphere,nitrogen
whatwasthefirstyearcommercialsshowedwomenwearingonlyunderwear,1987
inwhatyeardidthestvalentinesdaymassacretakeplaceinchicago,1929
ohiostatelicenseplatesbearthesloganbirthplaceofaviationwhatstatsplatesproclaimfirstinflight,north carolina
supermanwouldfearwhatrarewellhiddengaswhosenamecomesfromthegreekforhidden,krypton
whatdothelettershwstandforinpresidentgeorgehwbush,herbert walker
chopintchaikovskyandmendelssohnwereamongthecomposersfromthisperiodofwesternclassicalmusic,romantic period
whichisthelighestofthechemicalelements,hydrogen
whatkindoffishdogermansusetomakearollmop,herring
beforeicelandbecameindependentitwasunderthesovereigntyofwhichcountry,denmark
whatmovieratingwascreatedin1984,pg-13
bywhatnamedidtheromansusuallyrefertoireland,hibernia
inwhatportionoftheussrdidthechernobylnuclearpowerplantreside,ukraine
whichwomanhasthemostmonumentserectedtoher,the virgin mary
whichwinterolympicsportusesarubberiseddisccalledapuck,ice hockey
whichtypeofplayerwouldbereferredtoasoneofthe2inthetraditionalfootballformationknownas442,striker
whatdiseaseiscommonlycalledlockjaw,tetanus
whichbreedofminiaturehorseisthesmallestintheworld,falabella
johncreaseywrote560booksunderhowmanypseudonyms,28
inaeuropeancasinohowmanydivisionsdoesaroulettewheelhave,thirty-seven
theredsoxplaybaseballinwhichcity,boston
daytonaissynonymouswithracingandspeedinwhichusstateisdaytona,florida
whichnutsareusedtomakemarzipan,almonds
residingonthebalticcoastwhichcityispolandslargestseaport,gdansk
thewindindicatoratanairportsharesitsnamewithwhichitemofclothing,sock
